task,suite,depth,width,phase,architecture,params,best_val,best_epoch,final_epoch,test_loss,test_acc,knn_acc,cluster_nmi,candidate_dir,resumed
prediction,small_grid,3,64,stl_ablation_d03_w064_64_64_64,"[64, 64, 64]",9345,0.2808971703052521,303,313,0.27376750111579895,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w064/cand_000,False
prediction,small_grid,3,96,stl_ablation_d03_w096_96_96_96,"[96, 96, 96]",20161,0.29194414615631104,159,169,0.28602883219718933,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w096/cand_000,False
prediction,small_grid,3,128,stl_ablation_d03_w128_128_128_128,"[128, 128, 128]",35073,0.2745489180088043,205,215,0.2810949981212616,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w128/cand_000,False
prediction,small_grid,3,160,stl_ablation_d03_w160_160_160_160,"[160, 160, 160]",54081,0.2731197774410248,176,186,0.27227044105529785,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w160/cand_000,False
prediction,small_grid,3,192,stl_ablation_d03_w192_192_192_192,"[192, 192, 192]",77185,0.28442686796188354,119,129,0.2804972231388092,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w192/cand_000,False
prediction,small_grid,3,224,stl_ablation_d03_w224_224_224_224,"[224, 224, 224]",104385,0.28700461983680725,94,104,0.28859227895736694,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w224/cand_000,False
prediction,small_grid,3,256,stl_ablation_d03_w256_256_256_256,"[256, 256, 256]",135681,0.2810591757297516,117,127,0.2929897904396057,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d03/w256/cand_000,False
prediction,small_grid,4,64,stl_ablation_d04_w064_64_64_64_64,"[64, 64, 64, 64]",13633,0.288871169090271,146,156,0.28552934527397156,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w064/cand_000,False
prediction,small_grid,4,96,stl_ablation_d04_w096_96_96_96_96,"[96, 96, 96, 96]",29665,0.2883303165435791,150,160,0.276230126619339,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w096/cand_000,False
prediction,small_grid,4,128,stl_ablation_d04_w128_128_128_128_128,"[128, 128, 128, 128]",51841,0.28762564063072205,111,121,0.2884790003299713,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w128/cand_000,False
prediction,small_grid,4,160,stl_ablation_d04_w160_160_160_160_160,"[160, 160, 160, 160]",80161,0.29605332016944885,70,80,0.29355040192604065,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w160/cand_000,False
prediction,small_grid,4,192,stl_ablation_d04_w192_192_192_192_192,"[192, 192, 192, 192]",114625,0.282987117767334,105,115,0.2885752320289612,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w192/cand_000,False
prediction,small_grid,4,224,stl_ablation_d04_w224_224_224_224_224,"[224, 224, 224, 224]",155233,0.2895663380622864,84,94,0.28741827607154846,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w224/cand_000,False
prediction,small_grid,4,256,stl_ablation_d04_w256_256_256_256_256,"[256, 256, 256, 256]",201985,0.291724294424057,69,79,0.29187777638435364,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d04/w256/cand_000,False
prediction,small_grid,6,64,stl_ablation_d06_w064_64_64_64_64_64_64,"[64, 64, 64, 64, 64, 64]",22209,0.29240667819976807,183,193,0.3043193519115448,,,,MLPS/tabular/shared/dae_dnn/results/stl/small_grid/prediction/stl_ablation/d06/w064/cand_000,False
